fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:12:41.250622Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4jgnp7amf8hm4bsrxwqjd4fo1jzompopswc3dqrhnk8ea86dxrgo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.250627Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1f407921d9 [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.250638Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6ba475ce45469a7fcefc4c673011e117c5c25b36a529d30a039db70f86069fcd as pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go
fedimintd-1  | [2m2025-07-11T05:12:41.250655Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.250672Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1f407921d9 [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9af3e853cd6f35cc58cffc31a735c7be7fa754cc076b2ce36a6c5873b7185e86 as um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy
fedimintd-1  | [2m2025-07-11T05:12:41.250680Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9af3e853cd6f35cc58cffc31a735c7be7fa754cc076b2ce36a6c5873b7185e86 as um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy
fedimintd-1  | [2m2025-07-11T05:12:41.250687Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1f407921d9 [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.250690Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.384190Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md24c26f70b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.384464Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.384301Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1f407921d9 [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md24c26f70b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.385061Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.392399Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d24c26f70b29f8bd06c47d1c91e8b0926f05b60db51991b89c128e8c1fc3790d as 4jgnp7amf8hm4bsrxwqjd4fo1jzompopswc3dqrhnk8ea86dxrgo
fedimintd-1  | [2m2025-07-11T05:12:41.392433Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4jgnp7amf8hm4bsrxwqjd4fo1jzompopswc3dqrhnk8ea86dxrgo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392468Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 846bb1de8ea4c0c5e96a6b275131dcb9f45113e96dc15ddf01fd93c5f2edcc8c as oti5dzwqwuycm4mkpcuincqhz84fnr9jpzyi5zab9sjhmhzp31gy
fedimintd-1  | [2m2025-07-11T05:12:41.392480Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving oti5dzwqwuycm4mkpcuincqhz84fnr9jpzyi5zab9sjhmhzp31gy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392501Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d24c26f70b29f8bd06c47d1c91e8b0926f05b60db51991b89c128e8c1fc3790d as 4jgnp7amf8hm4bsrxwqjd4fo1jzompopswc3dqrhnk8ea86dxrgo
fedimintd-1  | [2m2025-07-11T05:12:41.392510Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4jgnp7amf8hm4bsrxwqjd4fo1jzompopswc3dqrhnk8ea86dxrgo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392399Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9af3e853cd6f35cc58cffc31a735c7be7fa754cc076b2ce36a6c5873b7185e86 as um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy
fedimintd-1  | [2m2025-07-11T05:12:41.392523Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 846bb1de8ea4c0c5e96a6b275131dcb9f45113e96dc15ddf01fd93c5f2edcc8c as oti5dzwqwuycm4mkpcuincqhz84fnr9jpzyi5zab9sjhmhzp31gy
fedimintd-1  | [2m2025-07-11T05:12:41.392528Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving oti5dzwqwuycm4mkpcuincqhz84fnr9jpzyi5zab9sjhmhzp31gy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392533Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392549Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9af3e853cd6f35cc58cffc31a735c7be7fa754cc076b2ce36a6c5873b7185e86 as um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy
fedimintd-1  | [2m2025-07-11T05:12:41.392561Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9af3e853cd"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m9af3e853cd[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving um36ow6pph4hasgx9oa4qpq8z394qigcy7i13a5kptc88paam4dy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392564Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6ba475ce45469a7fcefc4c673011e117c5c25b36a529d30a039db70f86069fcd as pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go
fedimintd-1  | [2m2025-07-11T05:12:41.392570Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.392577Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6ba475ce45469a7fcefc4c673011e117c5c25b36a529d30a039db70f86069fcd as pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go
fedimintd-1  | [2m2025-07-11T05:12:41.392591Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6ba475ce45"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m6ba475ce45[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq18mu1fe4p89uzhjtuuyrxbn9nhrs3swww7gnodus5o9bogu9go from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:12:41.394644Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md24c26f70b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.394821Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.395108Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0md845190dfd[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md24c26f70b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.395232Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d24c26f70b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md24c26f70b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.463357Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1f407921d9 [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m846bb1de8e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.463357Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mba99c3d6fb[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m846bb1de8e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.463543Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md845190dfd [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0md845190dfd[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m846bb1de8e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.463686Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d845190dfd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.463736Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ba99c3d6fb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.463842Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1f407921d9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:12:41.463912Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0be77c7228 [3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m846bb1de8e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:12:41.464011Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0be77c7228" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"846bb1de8e"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m846bb1de8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
