fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:33:16.901768Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:16.901795Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:16.901838Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:16.901860Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:16.901891Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:16.901907Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:16.901919Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:16.901936Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:16.901944Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(1c8a0160ea), unable to connect
fedimintd-1  | [2m2025-07-10T21:33:16.901947Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:16.903063Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:16.903065Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:16.903222Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:16.903249Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(4f993b3403), unable to connect
fedimintd-1  | [2m2025-07-10T21:33:16.903262Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(feb90af806), unable to connect
fedimintd-1  | [2m2025-07-10T21:33:16.903339Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(6bb755a38e), unable to connect
fedimintd-1  | [2m2025-07-10T21:33:17.444067Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 7c0eee0d740a82e39e88d528af48cc7bdbcf109e is not valid for adrsess 216.147.126.183:13424. Using new id 22a3d42960d1ca876ce1d97e868c858c475d3d1c
fedimintd-1  | [2m2025-07-10T21:33:17.628075Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id f81f8ba034afaf02428ce94ec781f3790210ad8a is not valid for adrsess 216.147.126.183:11018. Using new id dba5478412c9ddb1dbcf6902bd67a9d06b8319da
fedimintd-1  | [2m2025-07-10T21:33:17.780517Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id e53dfd8a1774d7eb4742dfd7ac98d28ba1d42970 is not valid for adrsess 216.147.126.183:36011. Using new id 5e20987abd35dd12b06a48d461432c94c6369dcf
fedimintd-1  | [2m2025-07-10T21:33:18.021636Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 1c8a0160ea6322d3bdf191af7d052a73c27f389d7347714494da4fde6b8118dc as d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy
fedimintd-1  | [2m2025-07-10T21:33:18.021668Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:18.021725Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving feb90af806168701a02b25d794b539eb431020a069f93de061ac82d6c352218e as 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y
fedimintd-1  | [2m2025-07-10T21:33:18.021731Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:18.021635Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4f993b3403653ab5d6c5520120342d7bd48c3f8ab6f7f2213100c8e119b46130 as j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray
fedimintd-1  | [2m2025-07-10T21:33:18.021757Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 1c8a0160ea6322d3bdf191af7d052a73c27f389d7347714494da4fde6b8118dc as d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy
fedimintd-1  | [2m2025-07-10T21:33:18.021769Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:18.021819Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6bb755a38e6db10b18cb9ee00c2d59ed524ffd7c9ef70e1f40e8b26ab74c0d0e as pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y
fedimintd-1  | [2m2025-07-10T21:33:18.021831Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:18.021848Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4f993b3403653ab5d6c5520120342d7bd48c3f8ab6f7f2213100c8e119b46130 as j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray
fedimintd-1  | [2m2025-07-10T21:33:18.021961Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:18.021984Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving feb90af806168701a02b25d794b539eb431020a069f93de061ac82d6c352218e as 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y
fedimintd-1  | [2m2025-07-10T21:33:18.022123Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:18.022815Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6bb755a38e6db10b18cb9ee00c2d59ed524ffd7c9ef70e1f40e8b26ab74c0d0e as pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y
fedimintd-1  | [2m2025-07-10T21:33:18.022479Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y from relay and DHT None
