fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:25:54.623741Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:54.623752Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:54.623752Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:54.623764Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f594efc211f2e0b3a85bedb7104bb93230f2d150c3243f6c8a4f8cfe38e783a4 as 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y
fedimintd-1  | [2m2025-07-11T05:25:54.623765Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5873ea7f88498952e5d5e369bb3f2f3145798601aa7df1ceb5fc13ba51722a5b as mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo
fedimintd-1  | [2m2025-07-11T05:25:54.623769Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:54.623772Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:54.925567Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:54.925557Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:54.925618Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(5873ea7f88), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:54.925631Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:54.925663Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:54.925680Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9a8f8f45ad), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:54.925665Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:54.925692Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:54.925701Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:54.925713Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(0d0dab321a), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:54.925711Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:54.925735Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:54.925735Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:54.925748Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(f594efc211), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:54.925752Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:54.925773Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:55.594562Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id e78aebaae4773dab5ce4ae82e578321c8c1f1621 is not valid for adrsess 216.147.126.183:43893. Using new id f586c0b63565cfcc89674835a36f282e5842c85d
fedimintd-1  | [2m2025-07-11T05:25:55.698597Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id c4681463aaac4d27f82e0ea2148465b5bab65896 is not valid for adrsess 216.147.126.183:49144. Using new id a7260b0b69216ee1df57e06369323e2eb82290f1
fedimintd-1  | [2m2025-07-11T05:25:55.966731Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f594efc211f2e0b3a85bedb7104bb93230f2d150c3243f6c8a4f8cfe38e783a4 as 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y
fedimintd-1  | [2m2025-07-11T05:25:55.967101Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:55.967119Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:55.967237Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:55.967340Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:55.967378Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:55.967416Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5873ea7f88498952e5d5e369bb3f2f3145798601aa7df1ceb5fc13ba51722a5b as mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo
fedimintd-1  | [2m2025-07-11T05:25:55.967433Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo from relay and DHT None
