fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:58:53.135415Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky from DHT
fedimintd-1  | [2m2025-07-10T20:58:53.135436Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04786ce5088933b9d9bbf0e7e31fbf286fd75a8eb685cf8690aefea2c31bedb6 as ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y
fedimintd-1  | [2m2025-07-10T20:58:53.135442Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y from DHT
fedimintd-1  | [2m2025-07-10T20:58:53.135457Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7be242af0b4716badb4d27ed147c6bc543df92e28fcce584c3eaecde6c1f1616 as xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy
fedimintd-1  | [2m2025-07-10T20:58:53.135462Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy from DHT
fedimintd-1  | [2m2025-07-10T20:58:53.135382Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2144e80d1d2c835b87dd0f23237dddb36b4432caa525623f0e7205fd0d59d42b as rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio
fedimintd-1  | [2m2025-07-10T20:58:53.135588Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio from DHT
fedimintd-1  | [2m2025-07-10T20:58:53.436562Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:53.436634Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:53.436559Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:53.436658Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:54.100080Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6516d493112034165704fd9242360bed6b8fa5ec94133cd8bd8b55587be2bb54 as cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky
fedimintd-1  | [2m2025-07-10T20:58:54.100114Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky from DHT
fedimintd-1  | [2m2025-07-10T20:58:54.100135Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04786ce5088933b9d9bbf0e7e31fbf286fd75a8eb685cf8690aefea2c31bedb6 as ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y
fedimintd-1  | [2m2025-07-10T20:58:54.100145Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y from DHT
fedimintd-1  | [2m2025-07-10T20:58:54.100158Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7be242af0b4716badb4d27ed147c6bc543df92e28fcce584c3eaecde6c1f1616 as xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy
fedimintd-1  | [2m2025-07-10T20:58:54.100171Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy from DHT
fedimintd-1  | [2m2025-07-10T20:58:54.100081Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2144e80d1d2c835b87dd0f23237dddb36b4432caa525623f0e7205fd0d59d42b as rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio
fedimintd-1  | [2m2025-07-10T20:58:54.100319Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio from DHT
fedimintd-1  | [2m2025-07-10T20:58:54.401360Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:54.401395Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:54.401467Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:54.401469Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:54.550172Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(66da6556ff35436009339f09e2b173435c04edbf) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T20:58:55.624850Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6516d493112034165704fd9242360bed6b8fa5ec94133cd8bd8b55587be2bb54 as cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky
fedimintd-1  | [2m2025-07-10T20:58:55.624880Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.624900Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04786ce5088933b9d9bbf0e7e31fbf286fd75a8eb685cf8690aefea2c31bedb6 as ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y
fedimintd-1  | [2m2025-07-10T20:58:55.624906Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.624922Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7be242af0b4716badb4d27ed147c6bc543df92e28fcce584c3eaecde6c1f1616 as xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy
fedimintd-1  | [2m2025-07-10T20:58:55.624850Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2144e80d1d2c835b87dd0f23237dddb36b4432caa525623f0e7205fd0d59d42b as rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio
fedimintd-1  | [2m2025-07-10T20:58:55.624931Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.624954Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.652227Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04786ce5088933b9d9bbf0e7e31fbf286fd75a8eb685cf8690aefea2c31bedb6 as ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y
fedimintd-1  | [2m2025-07-10T20:58:55.652246Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6516d493112034165704fd9242360bed6b8fa5ec94133cd8bd8b55587be2bb54 as cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky
fedimintd-1  | [2m2025-07-10T20:58:55.652268Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.652269Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.652289Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7be242af0b4716badb4d27ed147c6bc543df92e28fcce584c3eaecde6c1f1616 as xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy
fedimintd-1  | [2m2025-07-10T20:58:55.652298Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy from DHT
fedimintd-1  | [2m2025-07-10T20:58:55.652303Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"b9633a7321" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2144e80d1d2c835b87dd0f23237dddb36b4432caa525623f0e7205fd0d59d42b as rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio
