fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:30:24.406880Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:24.544949Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:48455
fedimintd-1  | [2m2025-07-10T20:30:24.545743Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0m703e1f3249cf703de69e499f5e86010b5d7b541de15836f453b0d1270cf514c1 [3mnode_id_pkarr[0m[2m=[0mqy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo
fedimintd-1  | [2m2025-07-10T20:30:24.545893Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:30:24.545920Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:30:24.546301Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:30:24.546552Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:30:24.636045Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:44186
fedimintd-1  | [2m2025-07-10T20:30:24.652484Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc2a7b740b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc2a7b740b [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Timeout { source: Elapsed(()), backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Timeout { source: Elapsed(()), backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Timeout { source: Elapsed(()), backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:24.652533Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:24.659666Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:30:24.721111Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:41431
fedimintd-1  | [2m2025-07-10T20:30:24.722264Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T20:30:24.722681Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 703e1f3249cf703de69e499f5e86010b5d7b541de15836f453b0d1270cf514c1 as qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo
fedimintd-1  | [2m2025-07-10T20:30:24.722732Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.722883Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a805df118e08c96be3f6765441b8c4fe09bf89ef492873121b3998fcd0d3ebd7 as iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo
fedimintd-1  | [2m2025-07-10T20:30:24.722908Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.722930Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 703e1f3249cf703de69e499f5e86010b5d7b541de15836f453b0d1270cf514c1 as qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo
fedimintd-1  | [2m2025-07-10T20:30:24.723042Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7e65c6303441a68a0172c8185c14a0e1bc7c9468c334c9c932c38b1f3e0825e9 as x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo
fedimintd-1  | [2m2025-07-10T20:30:24.723119Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.723249Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 28bc396669a75523e3a1ab36a774d82036f1dad36f5c5b8c8ce762daa1101a1e as fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy
fedimintd-1  | [2m2025-07-10T20:30:24.723271Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.723283Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7e65c6303441a68a0172c8185c14a0e1bc7c9468c334c9c932c38b1f3e0825e9 as x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo
fedimintd-1  | [2m2025-07-10T20:30:24.723480Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.723588Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 28bc396669a75523e3a1ab36a774d82036f1dad36f5c5b8c8ce762daa1101a1e as fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy
fedimintd-1  | [2m2025-07-10T20:30:24.723835Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.723892Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.724090Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a805df118e08c96be3f6765441b8c4fe09bf89ef492873121b3998fcd0d3ebd7 as iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo
fedimintd-1  | [2m2025-07-10T20:30:24.724310Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:24.774161Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:30:24.849817Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T20:30:24.940380Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:30:24.943049Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:30:25.024533Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:25.024603Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:25.024516Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:25.024640Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:25.024629Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:25.024655Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:25.024658Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"69dce58dbe" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m69dce58dbe [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:25.024680Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:25.046169Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6ba565d794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6ba565d794 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:30:25.046408Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a805df118e), unable to connect
