fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:20:31.115981Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m33e07e1903 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 33e07e1903)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m33e07e1903 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:20:31.159775Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T20:20:31.180337Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m33e07e1903[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:38148, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:31.248380Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 28cc62d48e)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m28cc62d48e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:20:31.249006Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:35714, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:31.249018Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2ccae421ce [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:20:31.249252Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e [3msrc[0m[2m=[0mUdp(172.25.0.11:35714)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9C97CAD02CD03C7A35BFE953), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:35714)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:35714 [3mlatency[0m[2m=[0m693.89µs [3mtrust_for[0m[2m=[0m6.49999741s
fedimintd-1  | [2m2025-07-10T20:20:31.249308Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2ccae421ce [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFCEBD6A190E591BD35338308), ping_observed_addr: Udp(172.25.0.11:35714) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m207.064µs [3mtrust_for[0m[2m=[0m6.49999983s
fedimintd-1  | [2m2025-07-10T20:20:31.249527Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T20:20:31.249766Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:35714)
fedimintd-1  | [2m2025-07-10T20:20:31.252639Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mde4e35118e [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, de4e35118e)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mde4e35118e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:20:31.264117Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m02fd1f2f38 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 02fd1f2f38)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m02fd1f2f38 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:20:31.264751Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mde4e35118e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:55665, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:31.315899Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m33e07e1903 [3msrc[0m[2m=[0mUdp(216.147.125.47:12952)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x72634BFA1CE0A2D2D514586F), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:12952)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:12952 [3mlatency[0m[2m=[0m56.094157ms [3mtrust_for[0m[2m=[0m6.49999762s
fedimintd-1  | [2m2025-07-10T20:20:31.316359Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m02fd1f2f38[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:39409, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:31.324365Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e [3msrc[0m[2m=[0mUdp(172.25.0.11:35714)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:20:31.332324Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:31.419863Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m33e07e1903[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:12952)
fedimintd-1  | [2m2025-07-10T20:20:31.423739Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mde4e35118e [3msrc[0m[2m=[0mUdp(216.147.126.183:55665)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9AAC079234EA073DC28D3D47), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:55665)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:55665 [3mlatency[0m[2m=[0m68.003283ms [3mtrust_for[0m[2m=[0m6.49999745s
fedimintd-1  | [2m2025-07-10T20:20:31.463905Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m02fd1f2f38 [3msrc[0m[2m=[0mUdp(216.147.125.47:39409)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x2A17044579A8F3AC19E259EA), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:39409)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:39409 [3mlatency[0m[2m=[0m51.944429ms [3mtrust_for[0m[2m=[0m6.49999687s
fedimintd-1  | [2m2025-07-10T20:20:31.472013Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mde4e35118e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:55665)
fedimintd-1  | [2m2025-07-10T20:20:31.472027Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 4eb821ea8096c91152779593e580ab8ee62d2129 is not valid for adrsess 216.147.126.183:24617. Using new id 5e209d168616724108c50a5cd8dae398f9c63007
fedimintd-1  | [2m2025-07-10T20:20:31.472496Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m02fd1f2f38[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:39409)
fedimintd-1  | [2m2025-07-10T20:20:31.535626Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 749574f16b93e8285c107e2bf3659ef832ea6cd5 is not valid for adrsess 216.147.126.183:23748. Using new id a7260d5fb7db8e7504d25dc4ebdc726b5305e8b9
fedimintd-1  | [2m2025-07-10T20:20:31.744946Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:31.744987Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:31.745065Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:31.744954Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a606048093a71d6b4c2b0c52719e50f4181b01999f50e5922f2360926256dba6 as wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy
fedimintd-1  | [2m2025-07-10T20:20:31.745119Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:31.745133Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a606048093a71d6b4c2b0c52719e50f4181b01999f50e5922f2360926256dba6 as wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy
fedimintd-1  | [2m2025-07-10T20:20:31.745151Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:31.745452Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:31.812172Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb349f3f03d [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:20:31.812430Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:31.815853Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:31.815979Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a606048093), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:32.046384Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:32.046455Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:32.046384Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:32.046510Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:32.371718Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 794a35e1aaab47a046b206e9ac0dfefc02084670 is not valid for adrsess 216.147.126.183:14148. Using new id 5e2098288b8b4ef50e640d20f8ae6fdcdf55c7a7
fedimintd-1  | [2m2025-07-10T20:20:32.595688Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id f8d20a927b74c9e044eb936155fcd3211c6b4ddd is not valid for adrsess 216.147.126.183:13152. Using new id 0c8056aca1e47a9eda0be2b763ced69347f22643
fedimintd-1  | [2m2025-07-10T20:20:32.759838Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id a59b77e465674b69c004f6137a31491d16459af1 is not valid for adrsess 216.147.126.183:54300. Using new id 700318ca90ba3c9e6446d8cc86c4c62df1578120
