fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:45:14.985495Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:14.985576Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:14.985029Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:15.260644Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5609669393 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 5609669393)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5609669393 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:45:15.261446Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5609669393[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:18591, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:15.270880Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m9f87cd137e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9f87cd137e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:45:15.271401Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9f87cd137e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:15.284025Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:15.284127Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:15.285298Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:15.285335Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:15.285502Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:15.285537Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:15.285516Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:15.285553Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:15.285581Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:15.285590Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(fd5aaa8147), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:15.285601Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(fa370efebf), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:15.285610Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:15.286721Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:15.286720Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:15.286840Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(67ff9aec87), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:15.286849Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(398bcd2a83), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:15.420348Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5609669393 [3msrc[0m[2m=[0mUdp(216.147.125.47:18591)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x343E2E54B18A4D492914C5D9), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:18591)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:18591 [3mlatency[0m[2m=[0m48.026039ms [3mtrust_for[0m[2m=[0m6.49999745s
fedimintd-1  | [2m2025-07-10T21:45:15.420438Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5609669393[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:18591)
fedimintd-1  | [2m2025-07-10T21:45:15.447010Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:45:15.788224Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 32a8a5fb88016f043b424696f3d9496f7ebecc6d is not valid for adrsess 216.147.126.183:33770. Using new id 0c8051217ef2efe212d70cf28b028df71884a3e3
fedimintd-1  | [2m2025-07-10T21:45:15.798806Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id d981e70f38452bd6a5391045682ef0090e6bffef is not valid for adrsess 216.147.126.183:48800. Using new id 0c805205e304252e0e13dd5df75e93f209ff7b83
fedimintd-1  | [2m2025-07-10T21:45:15.841554Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 953ad2ab2c549fd84d5b63385cd4e7009ad4def0 is not valid for adrsess 216.147.126.183:13465. Using new id f586c6ad17ca9bac32fdc9a712ef635ef07f6425
fedimintd-1  | [2m2025-07-10T21:45:16.399740Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a as 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy
fedimintd-1  | [2m2025-07-10T21:45:16.399824Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.399877Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a as 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy
fedimintd-1  | [2m2025-07-10T21:45:16.399995Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 398bcd2a83cf9a9c2a1908c5818a19e15056347e32056778dde805728a9ac02d as 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso
fedimintd-1  | [2m2025-07-10T21:45:16.400038Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.400085Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:16.400100Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
