fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:33:53.435267Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T20:33:53.458575Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0maeb450b640 [3msrc[0m[2m=[0mUdp(172.25.0.11:43870)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:33:53.486678Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3519c8f3e6"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3519c8f3e6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:61781, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:53.518248Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m220e8877f1 [3msrc[0m[2m=[0mUdp(216.147.126.183:59292)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5DDC22A2C49202B45B56E9F8), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:59292)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:59292 [3mlatency[0m[2m=[0m59.834472ms [3mtrust_for[0m[2m=[0m6.49999765s
fedimintd-1  | [2m2025-07-10T20:33:53.518363Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0maeb450b640[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3519c8f3e6 [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7DA065AA0BC4C0991AD8DAD7), ping_observed_addr: Udp(216.147.126.183:8539) } [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:61781 [3mlatency[0m[2m=[0m59.862932ms [3mtrust_for[0m[2m=[0m6.49999944s
fedimintd-1  | [2m2025-07-10T20:33:53.526549Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3519c8f3e6"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3519c8f3e6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:61781)
fedimintd-1  | [2m2025-07-10T20:33:53.526807Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m220e8877f1[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:59292)
fedimintd-1  | [2m2025-07-10T20:33:53.910987Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3ae10281b83bcf1e86b61368079c3574945b83c2a714daf06bfeb199dfa63709 as 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro
fedimintd-1  | [2m2025-07-10T20:33:53.911006Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b402ed265ed34645dfd17948ce7378545580dc6a843df954d32b760e7c33bfd9 as sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co
fedimintd-1  | [2m2025-07-10T20:33:53.911028Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:53.911054Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b402ed265ed34645dfd17948ce7378545580dc6a843df954d32b760e7c33bfd9 as sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co
fedimintd-1  | [2m2025-07-10T20:33:53.911083Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:53.911225Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3ae10281b83bcf1e86b61368079c3574945b83c2a714daf06bfeb199dfa63709 as 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro
fedimintd-1  | [2m2025-07-10T20:33:53.911532Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:53.911910Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:53.966678Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:53.966844Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(b402ed265e), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:53.974275Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeb450b640" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeb450b640 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:53.974398Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(3ae10281b8), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:54.211562Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:33:54.211556Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"08cfe052e5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m08cfe052e5 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:33:54.211636Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:33:54.211635Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:33:54.430159Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 443c853cc412cfc2860ad8c85f08664b28596940 is not valid for adrsess 216.147.126.183:62188. Using new id 0c80558812cd12ddd0a152d1d4ef77351171874b
fedimintd-1  | [2m2025-07-10T20:33:54.801291Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b402ed265ed34645dfd17948ce7378545580dc6a843df954d32b760e7c33bfd9 as sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co
fedimintd-1  | [2m2025-07-10T20:33:54.801327Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801361Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3ae10281b83bcf1e86b61368079c3574945b83c2a714daf06bfeb199dfa63709 as 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro
fedimintd-1  | [2m2025-07-10T20:33:54.801368Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801383Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b402ed265ed34645dfd17948ce7378545580dc6a843df954d32b760e7c33bfd9 as sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co
fedimintd-1  | [2m2025-07-10T20:33:54.801472Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b402ed265e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0mb402ed265e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sobq4j164pdrmz6txfrchh5aktkabzdkoo691igufp5yh9buz9co from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801490Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3ae10281b83bcf1e86b61368079c3574945b83c2a714daf06bfeb199dfa63709 as 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro
fedimintd-1  | [2m2025-07-10T20:33:54.801567Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3ae10281b8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0m3ae10281b8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8moofypa8x8t7bisnpwyx8biq1kfzy6nwhkpihdm94a3uz7gghro from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801589Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"c3304e8a9f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c3304e8a9fdaf04fbdd9107a735737273b182eb17b2290e72945d403246ab141 as acar7nw95mar9xq3nb78gi3zrh7tomitxctjb33jezkygjdksfyo
fedimintd-1  | [2m2025-07-10T20:33:54.801658Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"c3304e8a9f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving acar7nw95mar9xq3nb78gi3zrh7tomitxctjb33jezkygjdksfyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801702Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3519c8f3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0m3519c8f3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3519c8f3e6eacf05bfbfbcd6d3133a49e95f8f6677b7faced8b424e671ab146b as gwchth9g7m8omx79zumpgr34j8wi9d5gq659iusaso1qchpmntio
fedimintd-1  | [2m2025-07-10T20:33:54.801715Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3519c8f3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0m3519c8f3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gwchth9g7m8omx79zumpgr34j8wi9d5gq659iusaso1qchpmntio from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801729Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3519c8f3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0m3519c8f3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3519c8f3e6eacf05bfbfbcd6d3133a49e95f8f6677b7faced8b424e671ab146b as gwchth9g7m8omx79zumpgr34j8wi9d5gq659iusaso1qchpmntio
fedimintd-1  | [2m2025-07-10T20:33:54.801795Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0ea25230f3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3519c8f3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0ea25230f3 [3mnode[0m[2m=[0m3519c8f3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gwchth9g7m8omx79zumpgr34j8wi9d5gq659iusaso1qchpmntio from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.801292Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"c3304e8a9f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c3304e8a9fdaf04fbdd9107a735737273b182eb17b2290e72945d403246ab141 as acar7nw95mar9xq3nb78gi3zrh7tomitxctjb33jezkygjdksfyo
fedimintd-1  | [2m2025-07-10T20:33:54.802334Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"100b638794" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"c3304e8a9f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m100b638794 [3mnode[0m[2m=[0mc3304e8a9f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving acar7nw95mar9xq3nb78gi3zrh7tomitxctjb33jezkygjdksfyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:54.802397Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id ed3687d62ab3af44d1add518fff513503bf7fb14 is not valid for adrsess 216.147.126.183:46846. Using new id 5e209e28fa0f98584f67079ca52481109ea8450f
