fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:37:20.097751Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:20.097763Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9f21e55f26), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:20.097800Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:20.097822Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:20.097824Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:20.097840Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:20.097905Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(8b8bbf9b6b), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:20.097924Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a54eae3ba9), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:20.097927Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:20.098006Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9b4774b035), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:20.180089Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id b6da4d48c329ad310076def2006ce03db6a9d7b1 is not valid for adrsess 216.147.126.183:34806. Using new id dba54414c645a73a8aaf83d12d4d89d2da54c4d2
fedimintd-1  | [2m2025-07-10T21:37:20.285344Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T21:37:20.324396Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id a9de15d966c3925ade59b7947a89d94be3c850f7 is not valid for adrsess 216.147.126.183:38185. Using new id 5e209af952c04bd3b5efca991c6200b72dc9cc67
fedimintd-1  | [2m2025-07-10T21:37:20.452245Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m7c52e0a647[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7c52e0a647 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:37:20.452554Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m21d90a587a [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 21d90a587a)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m21d90a587a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:37:20.453242Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7c52e0a647[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:52978, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:20.468222Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 9960a4129639af0f4b681b6ba9138cee72c87fa6 is not valid for adrsess 216.147.126.183:54583. Using new id 70031f0abbc570d3e5d91faada63ee75b13fe450
fedimintd-1  | [2m2025-07-10T21:37:20.516923Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m21d90a587a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:57741, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:37:20.616159Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id adb95de34af5cf80be664277e78e0d8ed5f46b01 is not valid for adrsess 216.147.126.183:31859. Using new id 89058c3fd9ae6148d05c8884a0eaddd225c53206
fedimintd-1  | [2m2025-07-10T21:37:20.636789Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:37:20.728320Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m21d90a587a [3msrc[0m[2m=[0mUdp(216.147.125.47:57741)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x68418DE8026DB85334AF49C0), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57741)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57741 [3mlatency[0m[2m=[0m91.441473ms [3mtrust_for[0m[2m=[0m6.499995029s
fedimintd-1  | [2m2025-07-10T21:37:20.858692Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:20.858736Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.858822Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9b4774b0350d2075752da0aeb5f4693bcfb8bbe20ad167c224ff06a50ac76c89 as updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro
fedimintd-1  | [2m2025-07-10T21:37:20.858834Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.858865Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:20.858700Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:20.858901Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.858949Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:20.858961Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.858977Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:20.859047Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.859061Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:20.859108Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.859125Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9b4774b0350d2075752da0aeb5f4693bcfb8bbe20ad167c224ff06a50ac76c89 as updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro
fedimintd-1  | [2m2025-07-10T21:37:20.859148Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:20.859185Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:21.160699Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:21.160680Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:21.160750Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
