fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:41:23.908697Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:23.908792Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(d3b017c45c), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:23.908804Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(40a9c3cab1), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:23.908836Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a7b1950fdf), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:23.908843Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:23.908884Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:23.909950Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:23.910057Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(6858992c1e), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:24.026254Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T21:41:24.166682Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id c0615c77aab68aa5c5c762208e0e116a35abfdfb is not valid for adrsess 216.147.126.183:23913. Using new id 22a3d206ba6616845bfc7adff54afec71927f12c
fedimintd-1  | [2m2025-07-10T21:41:24.182699Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 3daef043915c3702246f62cedda1aec354e69eb2 is not valid for adrsess 216.147.126.183:16821. Using new id 0c8053ef4f16d54a7e141660c160a69533a1897b
fedimintd-1  | [2m2025-07-10T21:41:24.194786Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id a9b98a8554beed5f9defe4ddc51d6cce962c738c is not valid for adrsess 216.147.126.183:9299. Using new id 70031fa09a97c65e3c5f0debf036ec79e7cf47f0
fedimintd-1  | [2m2025-07-10T21:41:24.202632Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 9742d9c64ee583a3ff0eae7958c1c388ecaf0848 is not valid for adrsess 216.147.126.183:14691. Using new id f586c0471d666bc2c0d04c9537738cc3bbf22bed
fedimintd-1  | [2m2025-07-10T21:41:24.717218Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:24.717226Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:24.717254Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.717292Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:24.717298Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.717305Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.717322Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:24.717340Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d3b017c45c3050ed943c7fa808bc93e490dace7af1ac0749d126f675fadd3456 as 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy
fedimintd-1  | [2m2025-07-10T21:41:24.717347Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.717367Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:24.717599Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.717620Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:24.717702Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.717723Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d3b017c45c3050ed943c7fa808bc93e490dace7af1ac0749d126f675fadd3456 as 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy
fedimintd-1  | [2m2025-07-10T21:41:24.717800Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:24.718466Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:25.018992Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:25.018992Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:25.019337Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:25.019390Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
